route_id,service_date,driver_id,vehicle_id,start_depot_id,end_depot_id,planned_start_time,planned_end_time,actual_start_time,actual_end_time,planned_distance_km,actual_distance_km,planned_time_minutes,actual_time_minutes,planned_stops,actual_stops,meals_planned,meals_delivered,route_status,on_time_rate,no_answer_count,rerouted_stops_count,volunteer_hours_recorded
RTE-0222,2026-04-10,DRV-07,VEH-07,DEP-01,DEP-02,2026-04-10 08:25:00,2026-04-10 12:03:00,2026-04-10 08:29:00,2026-04-10 12:26:00,48.7,51.6,218,237.0,39,33,55,119,partially_completed,0.926,2,2,3.63
RTE-0223,2026-03-28,DRV-02,VEH-08,DEP-02,DEP-01,2026-03-28 09:28:00,2026-03-28 12:22:00,2026-03-28 09:35:00,2026-03-28 12:13:00,53.5,56.0,174,158.0,29,0,70,0,in_progress,,0,0,2.9
RTE-0224,2026-03-29,DRV-01,VEH-05,DEP-02,DEP-01,2026-03-29 08:49:00,2026-03-29 14:05:00,2026-03-29 08:53:00,2026-03-29 13:38:00,31.0,30.7,316,285.0,40,0,27,0,completed,,0,0,5.27
RTE-0225,2026-03-30,DRV-02,VEH-05,DEP-02,DEP-02,2026-03-30 08:47:00,2026-03-30 12:22:00,2026-03-30 09:00:00,2026-03-30 12:58:00,28.8,30.9,215,238.0,25,0,62,0,completed,,0,0,3.58
RTE-0226,2026-03-25,DRV-04,VEH-03,DEP-02,DEP-02,2026-03-25 08:05:00,2026-03-25 13:35:00,2026-03-25 08:19:00,2026-03-25 13:49:00,32.3,30.4,330,330.0,42,0,50,0,completed,,0,0,5.5
RTE-0227,2026-03-29,DRV-06,VEH-02,DEP-01,DEP-01,2026-03-29 08:46:00,2026-03-29 14:34:00,2026-03-29 09:03:00,2026-03-29 15:59:00,67.9,71.3,348,416.0,41,10,33,33,partially_completed,0.875,0,1,5.8
RTE-0228,2026-04-11,DRV-07,VEH-07,DEP-01,DEP-02,2026-04-11 08:32:00,2026-04-11 11:18:00,2026-04-11 08:35:00,2026-04-11 11:08:00,58.1,54.1,166,153.0,45,42,28,115,partially_completed,0.765,5,1,2.77
RTE-0229,2026-04-02,DRV-03,VEH-04,DEP-01,DEP-01,2026-04-02 08:10:00,2026-04-02 14:05:00,2026-04-02 08:11:00,2026-04-02 13:50:00,19.7,19.2,355,339.0,40,0,60,0,completed,,0,0,5.92
RTE-0230,2026-04-03,DRV-06,VEH-02,DEP-01,DEP-02,2026-04-03 08:25:00,2026-04-03 11:10:00,2026-04-03 08:35:00,2026-04-03 11:43:00,49.8,49.3,165,188.0,41,2,45,5,completed,0.5,0,0,2.75
RTE-0231,2026-04-13,DRV-07,VEH-07,DEP-01,DEP-01,2026-04-13 09:25:00,2026-04-13 14:39:00,2026-04-13 09:23:00,2026-04-13 15:23:00,39.3,37.6,314,360.0,26,26,26,97,partially_completed,0.84,0,0,5.23
RTE-0232,2026-03-28,DRV-06,VEH-04,DEP-01,DEP-02,2026-03-28 08:47:00,2026-03-28 11:24:00,2026-03-28 09:08:00,2026-03-28 12:13:00,39.5,38.9,157,185.0,28,20,49,81,partially_completed,0.778,1,0,2.62
RTE-0233,2026-03-28,DRV-02,VEH-08,DEP-02,DEP-01,2026-03-28 08:01:00,2026-03-28 12:24:00,2026-03-28 08:00:00,2026-03-28 12:05:00,62.1,56.9,263,245.0,39,0,58,0,completed,,0,0,4.38
RTE-0234,2026-04-11,DRV-01,VEH-05,DEP-02,DEP-01,2026-04-11 08:42:00,2026-04-11 12:41:00,2026-04-11 08:41:00,2026-04-11 13:14:00,22.6,21.0,239,273.0,40,11,54,14,partially_completed,1.0,1,1,3.98
RTE-0235,2026-03-25,DRV-06,VEH-08,DEP-01,DEP-02,2026-03-25 08:17:00,2026-03-25 14:02:00,2026-03-25 08:25:00,2026-03-25 13:46:00,27.8,28.5,345,321.0,26,4,43,15,completed,1.0,0,0,5.75
RTE-0236,2026-04-04,DRV-03,VEH-04,DEP-01,DEP-01,2026-04-04 08:28:00,2026-04-04 11:57:00,2026-04-04 08:30:00,2026-04-04 12:25:00,24.6,23.3,209,235.0,39,22,48,67,partially_completed,0.75,4,0,3.48
RTE-0237,2026-04-10,DRV-02,VEH-08,DEP-02,DEP-01,2026-04-10 08:12:00,2026-04-10 10:57:00,2026-04-10 08:09:00,2026-04-10 10:54:00,32.1,34.7,165,165.0,39,0,21,0,in_progress,,0,0,2.75
RTE-0238,2026-03-25,DRV-03,VEH-08,DEP-01,DEP-01,2026-03-25 09:26:00,2026-03-25 13:37:00,2026-03-25 09:22:00,2026-03-25 13:57:00,34.9,32.5,251,275.0,37,2,70,3,completed,1.0,0,0,4.18
RTE-0239,2026-04-13,DRV-02,VEH-08,DEP-02,DEP-02,2026-04-13 08:27:00,2026-04-13 13:05:00,2026-04-13 08:26:00,2026-04-13 13:16:00,26.7,24.4,278,290.0,42,0,70,0,completed,,0,0,4.63
RTE-0240,2026-03-26,DRV-01,VEH-05,DEP-02,DEP-01,2026-03-26 08:46:00,2026-03-26 13:05:00,2026-03-26 09:07:00,2026-03-26 13:08:00,45.9,46.4,259,241.0,34,0,60,0,completed,,0,0,4.32
RTE-0241,2026-04-13,DRV-07,VEH-07,DEP-01,DEP-01,2026-04-13 08:53:00,2026-04-13 11:44:00,2026-04-13 09:09:00,2026-04-13 12:29:00,33.3,34.3,171,200.0,26,26,43,98,partially_completed,0.833,0,1,2.85
RTE-0242,2026-03-28,DRV-04,VEH-01,DEP-02,DEP-01,2026-03-28 09:25:00,2026-03-28 12:35:00,2026-03-28 09:30:00,2026-03-28 12:38:00,59.9,55.1,190,188.0,45,0,36,0,completed,,0,0,3.17
RTE-0243,2026-03-25,DRV-06,VEH-02,DEP-01,DEP-02,2026-03-25 08:45:00,2026-03-25 13:51:00,2026-03-25 08:53:00,2026-03-25 13:29:00,68.5,73.7,306,276.0,36,0,64,0,completed,,0,0,5.1
RTE-0244,2026-04-06,DRV-02,VEH-08,DEP-02,DEP-01,2026-04-06 09:13:00,2026-04-06 15:06:00,,,33.3,,353,,27,0,54,0,cancelled,,0,0,5.88
RTE-0245,2026-04-13,DRV-08,VEH-01,DEP-02,DEP-02,2026-04-13 09:16:00,2026-04-13 13:10:00,2026-04-13 09:37:00,2026-04-13 14:00:00,48.4,45.4,234,263.0,42,0,46,0,completed,,0,0,3.9
RTE-0246,2026-03-25,DRV-04,VEH-03,DEP-02,DEP-01,2026-03-25 08:26:00,2026-03-25 11:19:00,2026-03-25 08:43:00,2026-03-25 11:24:00,36.5,38.1,173,161.0,42,0,49,0,completed,,0,0,2.88
RTE-0247,2026-03-25,DRV-07,VEH-07,DEP-01,DEP-01,2026-03-25 08:47:00,2026-03-25 11:46:00,2026-03-25 08:52:00,2026-03-25 11:50:00,38.0,35.5,179,178.0,33,0,35,0,partially_completed,,0,0,2.98
RTE-0248,2026-04-07,DRV-02,VEH-08,DEP-02,DEP-02,2026-04-07 08:08:00,2026-04-07 13:03:00,2026-04-07 08:15:00,2026-04-07 13:30:00,29.5,26.8,295,315.0,44,0,36,0,completed,,0,0,4.92
RTE-0249,2026-04-07,DRV-03,VEH-04,DEP-01,DEP-02,2026-04-07 09:11:00,2026-04-07 13:14:00,,,32.1,,243,,31,22,27,0,cancelled,,0,0,4.05
RTE-0250,2026-03-27,DRV-01,VEH-05,DEP-02,DEP-01,2026-03-27 08:25:00,2026-03-27 12:30:00,2026-03-27 08:49:00,2026-03-27 13:21:00,45.0,46.1,245,272.0,36,0,32,0,completed,,0,0,4.08
RTE-0251,2026-04-02,DRV-06,VEH-02,DEP-01,DEP-01,2026-04-02 09:20:00,2026-04-02 12:51:00,2026-04-02 09:41:00,2026-04-02 12:57:00,22.6,24.3,211,196.0,38,0,66,0,completed,,0,0,3.52
RTE-0252,2026-04-14,DRV-07,VEH-07,DEP-01,DEP-01,2026-04-14 08:36:00,2026-04-14 12:27:00,2026-04-14 08:55:00,2026-04-14 12:36:00,52.7,56.1,231,221.0,44,34,23,128,partially_completed,0.656,1,0,3.85
RTE-0253,2026-03-26,DRV-02,VEH-08,DEP-02,DEP-02,2026-03-26 09:20:00,2026-03-26 12:48:00,2026-03-26 09:19:00,2026-03-26 12:36:00,38.9,42.7,208,197.0,29,0,52,0,completed,,0,0,3.47
RTE-0254,2026-03-30,DRV-08,VEH-01,DEP-02,DEP-01,2026-03-30 09:07:00,2026-03-30 13:11:00,,,58.2,,244,,25,0,56,0,cancelled,,0,0,4.07
RTE-0255,2026-03-26,DRV-07,VEH-07,DEP-01,DEP-01,2026-03-26 09:04:00,2026-03-26 12:59:00,2026-03-26 09:14:00,2026-03-26 13:03:00,31.7,29.3,235,229.0,25,0,42,0,completed,,0,0,3.92
RTE-0256,2026-03-29,DRV-02,VEH-08,DEP-02,DEP-01,2026-03-29 08:33:00,2026-03-29 12:30:00,2026-03-29 08:49:00,2026-03-29 12:42:00,57.0,53.7,237,233.0,34,0,32,0,completed,,0,0,3.95
RTE-0257,2026-04-04,DRV-08,VEH-01,DEP-02,DEP-01,2026-04-04 08:43:00,2026-04-04 11:43:00,2026-04-04 08:59:00,2026-04-04 11:55:00,52.6,55.7,180,176.0,36,0,63,0,completed,,0,0,3.0
RTE-0258,2026-04-15,DRV-02,VEH-08,DEP-02,DEP-01,2026-04-15 09:26:00,2026-04-15 12:40:00,2026-04-15 09:40:00,2026-04-15 12:47:00,68.3,70.7,194,187.0,39,0,36,0,partially_completed,,0,0,3.23
RTE-0259,2026-04-04,DRV-07,VEH-07,DEP-01,DEP-02,2026-04-04 08:40:00,2026-04-04 12:39:00,2026-04-04 08:51:00,2026-04-04 13:16:00,53.3,52.6,239,265.0,37,30,47,101,partially_completed,0.667,3,1,3.98
RTE-0260,2026-04-05,DRV-96,VEH-06,DEP-02,DEP-01,2026-04-05 08:38:00,2026-04-05 12:12:00,2026-04-05 08:39:00,2026-04-05 12:01:00,25.7,26.8,214,202.0,36,0,24,0,completed,,0,0,3.57
RTE-0261,2026-04-13,DRV-02,VEH-08,DEP-02,DEP-02,2026-04-13 09:28:00,2026-04-13 15:07:00,2026-04-13 09:46:00,2026-04-13 15:48:00,46.5,44.0,339,362.0,32,0,68,0,completed,,0,0,5.65
RTE-0262,2026-03-28,DRV-03,VEH-04,DEP-01,DEP-02,2026-03-28 09:17:00,2026-03-28 14:16:00,2026-03-28 09:16:00,2026-03-28 14:27:00,19.3,19.8,299,311.0,36,10,49,42,completed,0.625,2,0,4.98
RTE-0263,2026-03-28,DRV-08,VEH-01,DEP-02,DEP-02,2026-03-28 08:25:00,2026-03-28 11:14:00,2026-03-28 08:36:00,2026-03-28 11:26:00,68.1,73.0,169,170.0,27,0,34,0,completed,,0,0,2.82
RTE-0264,2026-04-05,DRV-06,VEH-02,DEP-01,DEP-02,2026-04-05 08:29:00,2026-04-05 12:06:00,2026-04-05 08:44:00,2026-04-05 12:55:00,47.8,49.6,217,251.0,27,0,52,0,in_progress,,0,0,3.62
RTE-0265,2026-04-01,DRV-06,VEH-03,DEP-01,DEP-01,2026-04-01 09:22:00,2026-04-01 12:48:00,2026-04-01 09:44:00,2026-04-01 13:11:00,19.9,18.7,206,207.0,34,8,59,17,partially_completed,0.75,4,1,3.43
RTE-0266,2026-04-11,DRV-04,VEH-03,DEP-02,DEP-02,2026-04-11 08:58:00,2026-04-11 14:06:00,2026-04-11 09:01:00,2026-04-11 15:05:00,59.4,59.3,308,364.0,39,0,46,0,completed,,0,0,5.13
RTE-0267,2026-04-09,DRV-02,VEH-08,DEP-02,DEP-01,2026-04-09 08:29:00,2026-04-09 13:25:00,2026-04-09 08:50:00,2026-04-09 13:51:00,28.5,28.5,296,301.0,34,5,53,15,completed,0.8,0,0,4.93
RTE-0268,2026-04-01,DRV-02,VEH-02,DEP-02,DEP-01,2026-04-01 08:19:00,2026-04-01 13:18:00,2026-04-01 08:30:00,2026-04-01 13:03:00,66.1,61.9,299,273.0,39,0,47,0,partially_completed,,0,0,4.98
RTE-0269,2026-04-10,DRV-03,VEH-04,DEP-01,DEP-02,2026-04-10 08:48:00,2026-04-10 14:15:00,2026-04-10 08:59:00,2026-04-10 15:03:00,54.3,51.9,327,364.0,37,20,25,58,partially_completed,0.571,2,1,5.45
RTE-0270,2026-03-26,DRV-05,VEH-06,DEP-02,DEP-02,2026-03-26 08:58:00,2026-03-26 13:44:00,2026-03-26 09:16:00,2026-03-26 14:23:00,46.3,48.6,286,307.0,39,0,36,0,completed,,0,0,4.77
RTE-0271,2026-04-06,DRV-08,VEH-01,DEP-02,DEP-02,2026-04-06 09:28:00,2026-04-06 12:57:00,2026-04-06 09:31:00,2026-04-06 13:24:00,27.9,30.5,209,233.0,35,0,36,0,completed,,0,0,3.48
RTE-0272,2026-04-10,DRV-01,VEH-05,DEP-02,DEP-01,2026-04-10 08:03:00,2026-04-10 10:34:00,2026-04-10 08:25:00,2026-04-10 10:53:00,58.3,58.4,151,148.0,39,0,70,0,completed,,0,0,2.52
RTE-0273,2026-04-04,DRV-05,VEH-06,DEP-02,DEP-02,2026-04-04 08:58:00,2026-04-04 12:36:00,2026-04-04 08:59:00,2026-04-04 12:19:00,44.6,44.6,218,200.0,41,0,55,0,completed,,0,0,3.63
RTE-0274,2026-03-29,DRV-01,VEH-05,DEP-02,DEP-01,2026-03-29 09:11:00,2026-03-29 13:09:00,2026-03-29 09:23:00,2026-03-29 13:57:00,47.0,48.7,238,274.0,39,0,44,0,completed,,0,0,3.97
RTE-0275,2026-03-31,DRV-04,VEH-03,DEP-02,DEP-02,2026-03-31 09:06:00,2026-03-31 11:44:00,,,24.8,,158,,31,0,42,0,planned,,0,0,2.63
RTE-0276,2026-04-05,DRV-02,VEH-08,DEP-02,DEP-02,2026-04-05 08:29:00,2026-04-05 13:00:00,2026-04-05 08:38:00,2026-04-05 13:27:00,28.3,27.9,271,289.0,34,0,66,0,completed,,0,0,4.52
RTE-0277,2026-04-05,DRV-03,VEH-04,DEP-01,DEP-01,2026-04-05 08:44:00,2026-04-05 12:26:00,,,33.8,,222,,26,0,44,0,planned,,0,0,3.7
RTE-0278,2026-04-12,DRV-04,VEH-03,DEP-02,DEP-01,2026-04-12 09:23:00,2026-04-12 14:43:00,2026-04-12 09:20:00,2026-04-12 15:09:00,62.3,59.6,320,349.0,37,0,50,0,in_progress,,0,0,5.33
RTE-0279,2026-03-29,DRV-03,VEH-04,DEP-01,DEP-01,2026-03-29 09:21:00,2026-03-29 13:45:00,2026-03-29 09:30:00,2026-03-29 13:54:00,63.6,58.7,264,264.0,33,3,54,10,completed,1.0,0,0,4.4
RTE-0280,2026-03-28,DRV-05,VEH-06,DEP-02,DEP-01,2026-03-28 08:17:00,2026-03-28 13:58:00,2026-03-28 08:41:00,2026-03-28 15:25:00,55.4,60.3,341,404.0,25,0,53,0,partially_completed,,0,0,5.68
RTE-0281,2026-04-10,DRV-04,VEH-03,DEP-02,DEP-01,2026-04-10 08:35:00,2026-04-10 12:21:00,2026-04-10 08:49:00,2026-04-10 12:53:00,63.6,59.4,226,244.0,30,0,28,0,completed,,0,0,3.77
RTE-0282,2026-04-13,DRV-03,VEH-04,DEP-01,DEP-02,2026-04-13 08:57:00,2026-04-13 14:41:00,2026-04-13 08:55:00,2026-04-13 14:24:00,25.9,26.6,344,329.0,36,21,66,65,partially_completed,0.8,5,1,5.73
RTE-0283,2026-04-08,DRV-08,VEH-01,DEP-02,DEP-02,2026-04-08 09:16:00,2026-04-08 13:14:00,2026-04-08 09:40:00,2026-04-08 13:54:00,31.6,33.3,238,254.0,38,0,24,0,completed,,0,0,3.97
RTE-0284,2026-04-09,DRV-01,VEH-05,DEP-02,DEP-01,2026-04-09 08:35:00,2026-04-09 12:14:00,,,64.1,,219,,40,16,27,0,planned,,0,0,3.65
RTE-0285,2026-04-09,DRV-08,VEH-02,DEP-02,DEP-02,2026-04-09 09:20:00,2026-04-09 13:37:00,2026-04-09 09:29:00,2026-04-09 13:33:00,56.3,60.0,257,244.0,32,0,46,0,completed,,0,0,4.28
RTE-0286,2026-04-10,DRV-07,VEH-07,DEP-01,DEP-02,2026-04-10 08:47:00,2026-04-10 12:05:00,2026-04-10 08:53:00,2026-04-10 12:08:00,40.3,42.7,198,195.0,45,13,24,56,partially_completed,0.75,0,0,3.3
RTE-0287,2026-04-03,DRV-06,VEH-06,DEP-01,DEP-02,2026-04-03 08:15:00,2026-04-03 12:08:00,2026-04-03 08:22:00,2026-04-03 12:50:00,30.6,28.3,233,268.0,31,31,23,106,partially_completed,0.68,2,0,3.88
RTE-0288,2026-04-11,DRV-07,VEH-07,DEP-01,DEP-02,2026-04-11 09:02:00,2026-04-11 12:23:00,2026-04-11 09:17:00,2026-04-11 12:40:00,42.1,43.7,201,203.0,39,32,51,113,partially_completed,0.64,3,3,3.35
RTE-0289,2026-04-08,DRV-01,VEH-05,DEP-02,DEP-01,2026-04-08 09:13:00,2026-04-08 13:20:00,2026-04-08 09:17:00,2026-04-08 13:31:00,37.1,40.1,247,254.0,44,0,22,0,partially_completed,,0,0,4.12
RTE-0290,2026-03-31,DRV-06,VEH-02,DEP-01,DEP-01,2026-03-31 09:29:00,2026-03-31 14:41:00,2026-03-31 09:54:00,2026-03-31 14:36:00,30.5,30.2,312,282.0,36,11,61,32,partially_completed,0.778,0,1,5.2
RTE-0291,2026-03-25,DRV-02,VEH-08,DEP-02,DEP-01,2026-03-25 08:49:00,2026-03-25 14:06:00,2026-03-25 08:51:00,2026-03-25 13:46:00,59.7,60.8,317,295.0,39,0,23,0,completed,,0,0,5.28
RTE-0292,2026-04-13,DRV-08,VEH-01,DEP-02,DEP-02,2026-04-13 08:59:00,2026-04-13 13:23:00,2026-04-13 09:21:00,2026-04-13 13:24:00,20.9,22.9,264,243.0,38,0,45,0,partially_completed,,0,0,4.4
RTE-0293,2026-03-25,DRV-05,VEH-02,DEP-02,DEP-02,2026-03-25 09:22:00,2026-03-25 13:09:00,2026-03-25 09:34:00,2026-03-25 13:46:00,35.9,38.2,227,252.0,26,0,36,0,partially_completed,,0,0,3.78
RTE-0294,2026-04-03,DRV-08,VEH-01,DEP-02,DEP-01,2026-04-03 09:14:00,2026-04-03 13:06:00,2026-04-03 09:16:00,2026-04-03 13:20:00,48.1,49.1,232,244.0,30,0,60,0,completed,,0,0,3.87
RTE-0295,2026-04-08,DRV-02,VEH-08,DEP-02,DEP-01,2026-04-08 09:21:00,2026-04-08 12:08:00,2026-04-08 09:37:00,2026-04-08 12:34:00,25.4,23.2,167,177.0,30,0,49,0,completed,,0,0,2.78
RTE-0296,2026-03-26,DRV-05,VEH-06,DEP-02,DEP-02,2026-03-26 08:34:00,2026-03-26 12:52:00,2026-03-26 08:50:00,2026-03-26 13:46:00,27.9,30.5,258,296.0,37,0,57,0,completed,,0,0,4.3
RTE-0297,2026-04-03,DRV-04,VEH-03,DEP-02,DEP-01,2026-04-03 09:22:00,2026-04-03 15:14:00,2026-04-03 09:36:00,2026-04-03 15:57:00,58.1,57.8,352,381.0,30,0,31,0,completed,,0,0,5.87
RTE-0298,2026-03-29,DRV-03,VEH-04,DEP-01,DEP-01,2026-03-29 08:55:00,2026-03-29 13:54:00,2026-03-29 09:11:00,2026-03-29 14:32:00,42.0,40.0,299,321.0,42,0,57,0,completed,,0,0,4.98
RTE-0299,2026-04-08,DRV-02,VEH-08,DEP-02,DEP-01,2026-04-08 09:21:00,2026-04-08 14:08:00,2026-04-08 09:27:00,2026-04-08 14:58:00,44.4,46.4,287,331.0,33,0,30,0,completed,,0,0,4.78
RTE-0300,2026-04-11,DRV-05,VEH-06,DEP-02,DEP-02,2026-04-11 08:34:00,2026-04-11 13:24:00,2026-04-11 08:53:00,2026-04-11 14:14:00,29.3,31.6,290,321.0,36,0,62,0,completed,,0,0,4.83
